City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
236,Kavieng,PG,-2.5744,150.7967,80.87,81,100,5.03,moderate rain
237,Marsh Harbour,BS,26.5412,-77.0636,74.97,77,43,13.04,scattered clouds
238,Alekseyevsk,RU,57.8406,108.3492,4.87,99,91,3.02,overcast clouds
239,Richards Bay,ZA,-28.783,32.0377,73.22,75,99,13.24,overcast clouds
240,Soyo,AO,-6.1349,12.3689,78.01,89,40,6.96,scattered clouds
241,Chontalpa,MX,17.7,-93.5167,90.18,65,0,9.24,clear sky
242,Pacifica,US,37.6138,-122.4869,71.24,75,75,24.16,mist
243,Cuorgne,IT,45.3895,7.6499,45.16,75,16,1.01,few clouds
244,Paramonga,PE,-10.6667,-77.8333,70.41,84,62,10.16,broken clouds
245,Harindanga,IN,22.0383,88.3214,78.78,81,9,15.01,clear sky
246,Bathsheba,BB,13.2167,-59.5167,79.41,69,20,14.97,few clouds
247,Ca Mau,VN,9.1769,105.15,74.52,88,56,4.59,broken clouds
248,Xining,CN,36.6167,101.7667,36.95,52,19,1.72,few clouds
249,Mehamn,NO,71.0357,27.8492,21.11,77,97,7.78,light snow
250,Tahta,EG,26.7693,31.5021,78.08,12,0,3.85,clear sky
251,Iwanai,JP,42.9744,140.5089,46.06,52,0,4.76,clear sky
252,Mount Isa,AU,-20.7333,139.5,76.77,16,4,5.75,clear sky
253,Gudalur,IN,9.6833,77.2667,72.07,94,25,1.34,scattered clouds
254,Lavrentiya,RU,65.5833,-171.0,0.77,79,21,12.15,few clouds
255,Hasaki,JP,35.7333,140.8333,48.6,88,100,23.35,overcast clouds
256,Ciudad Guayana,VE,8.3533,-62.6528,83.12,63,78,10.69,broken clouds
257,Mahalapye,BW,-23.1041,26.8142,66.7,74,59,4.34,broken clouds
258,Altamira,BR,-3.2033,-52.2064,73.35,98,84,1.68,moderate rain
259,Krasnoselkup,RU,65.7,82.4667,27.5,96,100,18.7,light snow
260,Oulainen,FI,64.2667,24.8,24.82,93,100,7.96,overcast clouds
261,Kaitangata,NZ,-46.2817,169.8464,65.03,61,99,2.73,heavy intensity rain
262,Praia Da Vitoria,PT,38.7333,-27.0667,59.76,82,40,4.05,scattered clouds
263,Panjab,AF,34.388,67.0233,43.88,28,7,2.75,clear sky
264,Posse,BR,-14.0931,-46.3694,73.9,48,7,6.15,clear sky
265,Peniche,PT,39.3558,-9.3811,53.92,54,100,11.65,overcast clouds
266,Poli,TZ,-3.3333,36.8,60.33,77,59,2.51,broken clouds
267,Galveston,US,29.3669,-94.9669,72.05,93,100,13.8,mist
268,Ucluelet,CA,48.9329,-125.5528,44.1,86,100,7.0,overcast clouds
269,Kemijarvi,FI,66.7131,27.4306,20.28,93,100,12.37,snow
270,Ransang,PH,8.9603,117.5828,78.44,80,100,2.24,overcast clouds
271,Sosua,DO,19.7667,-70.5167,89.58,83,40,11.5,scattered clouds
272,Hofn,IS,64.2539,-15.2082,28.51,62,100,13.27,light snow
273,Ilula,TZ,-7.6766,36.0366,61.27,97,5,3.38,clear sky
274,Mahebourg,MU,-20.4081,57.7,79.25,89,40,6.91,scattered clouds
275,Klaksvik,FO,62.2266,-6.589,31.12,59,100,15.73,overcast clouds
276,Ozernovskiy,RU,51.5,156.5167,36.73,88,6,11.41,clear sky
277,Nanortalik,GL,60.1432,-45.2371,34.14,82,100,4.03,overcast clouds
278,Tonekabon,IR,36.8163,50.8738,53.87,85,51,4.45,broken clouds
279,Carire,BR,-3.9506,-40.4733,74.98,92,100,1.88,overcast clouds
280,Olafsvik,IS,64.8945,-23.7142,28.49,73,94,25.95,overcast clouds
281,Benjamin Constant,BR,-4.3831,-70.0311,87.93,58,20,2.3,few clouds
282,Port Hedland,AU,-20.3167,118.5667,77.05,83,3,3.44,clear sky
283,Port Hardy,CA,50.6996,-127.4199,42.98,87,75,8.05,shower rain
284,Boquira,BR,-12.8231,-42.7306,77.34,52,72,4.97,broken clouds
285,Cabedelo,BR,-6.9811,-34.8339,77.67,76,2,10.16,clear sky
286,Sangin,AF,32.0728,64.8359,70.5,12,0,4.7,clear sky
287,Kampong Chhnang,KH,12.1667,104.55,72.21,76,42,6.44,scattered clouds
288,Swift Current,CA,50.2834,-107.8014,52.61,40,100,26.46,overcast clouds
289,Teya,RU,60.3778,92.6267,24.66,94,100,7.02,light snow
290,Innisfail,AU,-17.5333,146.0333,81.55,76,45,5.28,scattered clouds
291,Coquimbo,CL,-29.9533,-71.3436,58.73,88,20,12.66,few clouds
292,Codajas,BR,-3.8367,-62.0569,75.61,95,67,2.33,light rain
293,Brae,GB,60.3964,-1.353,36.18,60,100,18.84,overcast clouds
294,Fort Nelson,CA,58.8053,-122.7002,38.79,52,40,11.5,scattered clouds
295,Srednekolymsk,RU,67.45,153.6833,-7.62,94,98,2.17,overcast clouds
296,Carauari,BR,-4.8828,-66.8958,75.4,95,70,0.74,broken clouds
297,Shimabara,JP,32.7833,130.3667,46.71,44,30,4.92,scattered clouds
298,Capitan Bado,PY,-23.2667,-55.5333,71.17,91,14,5.55,few clouds
299,Huarmey,PE,-10.0681,-78.1522,71.71,80,61,11.14,broken clouds
300,La Grande,US,45.3246,-118.0877,48.97,74,63,23.73,moderate rain
301,Palana,RU,59.1167,159.9667,21.92,71,66,5.64,broken clouds
302,Flinders,AU,-34.5833,150.8552,68.05,79,1,5.99,clear sky
303,Kieta,PG,-6.2167,155.6333,85.37,72,100,4.34,overcast clouds
304,Marsaxlokk,MT,35.8419,14.5431,57.81,82,75,21.85,broken clouds
305,Westport,US,41.1415,-73.3579,53.89,45,0,8.05,clear sky
306,Oxbow,CA,49.2333,-102.1676,55.63,43,41,17.72,scattered clouds
307,Guerrero Negro,MX,27.9769,-114.0611,65.75,59,0,16.42,clear sky
308,Santa Vitoria,BR,-18.8386,-50.1214,77.16,62,7,5.48,clear sky
309,Bulgan,MN,48.8125,103.5347,23.31,58,100,3.78,overcast clouds
310,Necochea,AR,-38.5473,-58.7368,55.6,60,1,1.52,clear sky
311,Stornoway,GB,58.2093,-6.3865,40.96,89,100,10.36,moderate rain
312,Mucurapo,TT,10.6667,-61.5333,82.45,69,68,12.86,broken clouds
313,Boueni,YT,-12.9025,45.0761,78.78,74,5,4.03,clear sky
314,Antofagasta,CL,-23.65,-70.4,63.68,79,21,6.67,few clouds
315,Nouakchott,MR,18.0858,-15.9785,66.13,86,1,11.63,clear sky
316,Aykhal,RU,66.0,111.5,-2.45,100,100,4.23,overcast clouds
317,Saint-Nazaire,FR,47.2833,-2.2,50.04,96,100,9.22,overcast clouds
318,Novo Aripuana,BR,-5.1206,-60.3797,75.02,97,85,1.57,overcast clouds
319,Tabou,CI,4.423,-7.3528,81.05,84,100,7.81,overcast clouds
320,Mackenzie,CA,55.2999,-123.1698,35.82,69,100,4.61,overcast clouds
321,Freetown,SL,8.484,-13.2299,76.19,79,46,8.57,scattered clouds
322,Elizabethton,US,36.3487,-82.2107,66.24,19,100,8.05,overcast clouds
323,Saldanha,ZA,-33.0117,17.9442,59.05,85,10,7.34,clear sky
324,Trapani,IT,37.8333,12.6667,53.28,93,20,5.75,few clouds
325,Douglas,US,41.3,-96.167,60.75,33,0,11.5,clear sky
326,Tynne,UA,50.6015,26.1849,31.82,66,32,15.48,scattered clouds
327,Bani,DO,18.2833,-70.3333,81.84,75,10,8.3,clear sky
328,Tarakan,ID,3.3,117.6333,76.5,88,40,9.22,scattered clouds
329,Ginda,IN,30.6945,78.4932,56.77,19,100,7.74,overcast clouds
330,Zhuhai,CN,22.2769,113.5678,65.98,72,20,3.44,few clouds
331,Qaqortoq,GL,60.7167,-46.0333,36.66,83,100,2.95,overcast clouds
332,Russell,US,32.3502,-85.1999,78.4,27,0,5.75,clear sky
333,Muros,ES,42.7762,-9.0603,47.08,62,0,18.79,clear sky
334,Port-Gentil,GA,-0.7193,8.7815,80.53,80,45,7.16,scattered clouds
335,Ribeira Grande,PT,38.5167,-28.7,60.3,73,77,7.45,broken clouds
336,Kodiak,US,57.79,-152.4072,38.71,48,75,13.8,broken clouds
337,Tarko-Sale,RU,64.9225,77.785,34.07,100,100,12.21,overcast clouds
338,Ilulissat,GL,69.2167,-51.1,16.7,88,28,5.19,scattered clouds
339,Los Llanos De Aridane,ES,28.6585,-17.9182,58.75,71,40,17.27,scattered clouds
340,Kachiry,KZ,53.0675,76.1036,40.21,68,79,10.18,broken clouds
341,Duldurga,RU,50.6761,113.5931,12.52,76,2,5.55,clear sky
342,Ambilobe,MG,-13.2,49.05,73.31,96,95,2.08,overcast clouds
343,Jeremie,HT,18.65,-74.1167,79.02,77,29,1.9,scattered clouds
344,Arkhangelsk,RU,64.5401,40.5433,15.91,67,0,6.71,clear sky
345,Noumea,NC,-22.2763,166.4572,84.99,99,100,4.9,light rain
346,Pizarro,CO,4.9533,-77.366,79.92,83,64,6.55,broken clouds
347,Kungalv,SE,57.871,11.9805,35.19,84,99,8.16,overcast clouds
348,Barcelos,PT,41.5388,-8.6151,53.85,55,96,6.55,overcast clouds
349,Belaya Gora,RU,68.5333,146.4167,-1.26,90,99,6.38,overcast clouds
350,Vila Franca Do Campo,PT,37.7167,-25.4333,55.81,68,75,4.76,broken clouds
351,Inhambane,MZ,-23.865,35.3833,74.84,64,4,9.89,clear sky
352,Yuxia,CN,34.0615,108.6291,50.61,43,21,6.62,few clouds
353,Pathein,MM,16.7833,94.7333,75.81,84,97,2.21,overcast clouds
354,San Cristobal,VE,7.7669,-72.225,77.18,75,97,3.27,overcast clouds
355,Caucaia,BR,-3.7361,-38.6531,81.03,76,75,5.75,light rain
356,Ullal,IN,12.8,74.85,83.35,78,40,0.0,scattered clouds
357,Mahibadhoo,MV,3.7833,72.9667,82.63,66,21,2.42,few clouds
358,Aksu,CN,41.1231,80.2644,55.85,26,7,1.1,clear sky
359,Antalaha,MG,-14.9003,50.2788,74.82,88,100,4.45,overcast clouds
360,Rosarito,MX,32.3333,-117.0333,75.24,66,1,11.16,clear sky
361,Rancho Palos Verdes,US,33.7445,-118.387,76.08,76,75,14.97,broken clouds
362,Tuatapere,NZ,-46.1333,167.6833,63.09,76,100,4.34,overcast clouds
363,Moree,AU,-29.4667,149.85,71.62,73,0,9.22,clear sky
364,Liberal,US,37.0431,-100.921,67.24,18,0,14.97,clear sky
365,Usinsk,RU,65.9939,57.5281,-4.29,100,58,2.75,broken clouds
366,Portel,BR,-1.9356,-50.8211,74.89,96,91,3.38,overcast clouds
367,Valuyki,RU,50.2035,38.1067,32.74,73,82,5.91,broken clouds
368,Samarai,PG,-10.6167,150.6667,82.38,77,99,13.82,light rain
369,San Rafael,AR,-34.6177,-68.3301,66.47,26,0,10.85,clear sky
370,Healdsburg,US,38.6105,-122.8692,72.48,52,75,5.75,broken clouds
371,Kuala Terengganu,MY,5.3302,103.1408,73.35,100,40,5.01,scattered clouds
372,Whitianga,NZ,-36.8333,175.7,70.0,73,99,8.61,overcast clouds
373,Touros,BR,-5.1989,-35.4608,79.54,76,18,12.64,few clouds
374,Nuuk,GL,64.1835,-51.7216,25.9,92,100,2.48,overcast clouds
375,Juba,SS,4.8517,31.5825,81.45,45,34,1.48,scattered clouds
376,La Palma,US,33.8464,-118.0467,82.65,60,40,9.22,scattered clouds
377,Sabha,LY,27.0377,14.4283,82.36,6,0,7.02,clear sky
378,Lovozero,RU,68.005,35.0117,13.3,96,93,8.5,overcast clouds
379,Taoudenni,ML,22.6783,-3.9836,83.97,17,0,7.63,clear sky
380,Makakilo City,US,21.3469,-158.0858,79.12,52,20,23.02,few clouds
381,Gornyak,RU,50.9942,81.4661,31.73,82,87,6.6,overcast clouds
382,Gornopravdinsk,RU,60.05,69.9,34.29,100,100,4.36,overcast clouds
383,Liverpool,GB,53.4106,-2.9779,52.29,90,75,27.63,broken clouds
384,Mao,ES,39.8885,4.2658,50.56,71,20,11.5,few clouds
385,Rivadavia,AR,-33.1905,-68.4608,66.06,29,0,8.79,clear sky
386,Aransas Pass,US,27.9095,-97.15,78.8,91,100,14.97,overcast clouds
387,Bethel,US,41.3712,-73.414,53.69,46,0,6.91,clear sky
388,Norman Wells,CA,65.282,-126.8329,1.44,55,75,9.22,broken clouds
389,Walla Walla,US,46.0646,-118.343,56.48,46,100,35.01,dust
390,Tooele,US,40.5308,-112.2983,58.03,36,100,13.8,overcast clouds
391,Coihaique,CL,-45.5752,-72.0662,54.21,76,75,3.44,light intensity shower rain
392,Marzuq,YE,14.4,46.4667,67.77,39,3,4.5,clear sky
393,Isla Mujeres,MX,21.2311,-86.731,84.16,74,0,14.07,clear sky
394,Kalmunai,LK,7.4167,81.8167,77.0,85,43,4.79,light rain
395,Constitucion,CL,-35.3333,-72.4167,57.27,68,0,14.27,clear sky
396,Aloleng,PH,16.1307,119.7824,79.61,70,32,10.45,scattered clouds
397,Weligama,LK,5.9667,80.4167,76.87,85,96,2.1,overcast clouds
398,Guhagar,IN,17.4842,73.1929,77.92,84,79,5.97,broken clouds
399,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,30.79,59,0,4.47,clear sky
400,Harper,LR,4.375,-7.7169,81.19,83,100,8.32,overcast clouds
401,Asau,RO,46.4333,26.4,34.72,77,4,6.6,clear sky
402,Airai,TL,-8.9266,125.4092,63.09,80,37,1.16,scattered clouds
403,Port Augusta,AU,-32.5,137.7667,72.45,27,0,4.99,clear sky
404,Verkhnyaya Inta,RU,65.9811,60.3094,4.3,100,71,6.24,broken clouds
405,Sijunjung,ID,-0.6876,100.9537,70.41,94,91,1.83,overcast clouds
406,Rio Gallegos,AR,-51.6226,-69.2181,44.65,53,20,20.71,few clouds
407,Chumikan,RU,54.7183,135.315,19.71,78,64,7.4,broken clouds
408,Puerto Madero,MX,14.7208,-92.4215,84.16,64,1,9.75,clear sky
409,Masuguru,TZ,-11.3667,38.4167,71.33,98,30,2.71,scattered clouds
410,Jiayuguan,CN,39.8167,98.3,42.53,19,0,3.22,clear sky
411,Seredka,RU,58.1584,28.1858,35.35,89,100,17.81,overcast clouds
412,Kloulklubed,PW,7.0419,134.2556,81.75,82,98,13.06,overcast clouds
413,Husavik,IS,66.0449,-17.3389,22.51,89,100,5.99,light snow
414,Hervey Bay,AU,-25.2986,152.8535,76.39,67,1,11.07,clear sky
415,Bolshoye Selo,RU,57.7177,38.9334,24.28,95,46,5.57,scattered clouds
416,Broken Hill,AU,-31.95,141.4333,60.51,59,0,0.0,clear sky
417,Saint-Pierre,RE,-21.3393,55.4781,74.88,84,0,4.61,light rain
418,Pirai Do Sul,BR,-24.5261,-49.9486,65.07,99,100,3.06,overcast clouds
419,Bucyrus,US,40.8084,-82.9755,52.95,73,71,9.93,broken clouds
420,Srinivaspur,IN,13.3333,78.2167,67.77,86,56,6.87,broken clouds
421,Wheatley,GB,51.7473,-1.1394,54.91,82,100,1.99,overcast clouds
422,Ahipara,NZ,-35.1667,173.1667,70.5,81,93,8.3,moderate rain
423,Lapua,FI,62.9693,23.0088,27.3,93,100,8.75,overcast clouds
424,Faanui,PF,-16.4833,-151.75,82.99,73,33,15.59,scattered clouds
425,Ilinskiy,RU,55.619,38.1182,31.71,55,0,0.0,clear sky
426,Arzgir,RU,45.3728,44.2206,43.03,75,81,6.08,broken clouds
427,Yerofey Pavlovich,RU,53.9667,121.9667,17.92,66,97,6.87,overcast clouds
428,Shimoda,JP,34.6667,138.95,55.11,73,7,11.18,clear sky
429,Silvassa,IN,20.2667,73.0167,78.19,76,7,4.41,clear sky
430,Iralaya,HN,15.0,-83.2333,81.37,69,29,9.06,scattered clouds
431,Bandarbeyla,SO,9.4942,50.8122,77.16,76,87,2.48,overcast clouds
432,Cabo Rojo,PR,18.0866,-67.1457,81.97,83,98,3.0,overcast clouds
433,Batemans Bay,AU,-35.7167,150.1833,64.09,74,72,0.96,broken clouds
434,Stokmarknes,NO,68.5646,14.9108,17.58,62,66,5.75,broken clouds
435,Payo,ID,-3.7508,103.6372,71.69,97,97,1.28,overcast clouds
436,Changji,CN,44.0167,87.3167,54.39,35,0,4.47,clear sky
437,Burnie,AU,-41.0667,145.9167,59.86,63,100,2.19,overcast clouds
438,Dzhebariki-Khaya,RU,62.2167,135.8,9.27,85,100,2.8,overcast clouds
439,Langsa,ID,4.4683,97.9683,73.45,96,100,3.27,overcast clouds
440,Cuyo,PH,10.8525,121.0086,82.62,78,96,21.0,overcast clouds
441,Kawai,JP,34.2333,135.85,40.84,56,16,3.02,few clouds
442,Pavino,RU,59.1139,46.1414,10.74,97,99,4.09,overcast clouds
443,Black Diamond,US,47.3087,-122.0032,47.88,74,87,17.0,light rain
444,Niquero,CU,20.0431,-77.5828,81.39,69,25,11.43,scattered clouds
445,Saint-Augustin,CA,51.226,-58.6502,31.14,93,100,3.53,overcast clouds
446,La Romana,DO,18.4273,-68.9728,82.76,74,40,12.66,scattered clouds
447,Nyurba,RU,63.2842,118.3319,2.17,96,96,5.39,overcast clouds
448,Dunedin,NZ,-45.8742,170.5036,60.8,87,100,4.0,light rain
449,Cody,US,44.5263,-109.0565,55.9,40,0,14.97,clear sky
450,Oktyabrskiy,RU,54.4815,53.471,30.4,87,91,14.16,overcast clouds
451,Elko,US,41.0002,-115.5012,59.02,34,100,17.0,overcast clouds
452,Shubarshi,KZ,48.5872,57.1869,44.49,74,97,10.04,overcast clouds
453,Maraa,BR,-1.8333,-65.3667,75.11,94,45,1.7,moderate rain
454,Murray Bridge,AU,-35.1167,139.2667,56.12,67,11,2.28,few clouds
455,Svetlyy,RU,54.675,20.1347,39.25,97,100,28.92,overcast clouds
456,Lorengau,PG,-2.0226,147.2712,82.29,80,100,15.32,heavy intensity rain
457,Portland,US,45.5234,-122.6762,52.68,73,75,32.21,light rain
458,Jumla,NP,29.2747,82.1838,46.31,36,2,5.39,clear sky
459,Alta Floresta,BR,-9.8756,-56.0861,73.67,92,81,0.43,broken clouds
460,Teahupoo,PF,-17.8333,-149.2667,80.56,79,70,15.1,light rain
461,Barcelona,ES,41.3888,2.159,51.55,62,0,5.75,clear sky
462,Dalhousie,IN,32.5333,75.9833,53.01,27,11,9.8,few clouds
463,Cervo,ES,43.6702,-7.4101,48.96,71,3,15.61,clear sky
464,Pokaran,IN,26.9167,71.9167,79.66,18,27,9.66,scattered clouds
465,Begoro,GH,6.3871,-0.3774,74.25,91,93,5.61,overcast clouds
466,Kushiro,JP,42.975,144.3747,40.15,75,20,3.44,few clouds
467,Fairbanks,US,64.8378,-147.7164,22.08,61,75,5.75,broken clouds
468,Lancaster,US,40.2504,-76.2499,50.99,53,100,4.0,overcast clouds
469,Kirakira,SB,-10.4544,161.9205,81.45,85,100,11.9,overcast clouds
